Month,Customer,Period,Product,Location,Sales Rep,Supplier,Warehouse Locations,Actual,C.Sales,Inventory Stock,L.Sales,M.Sales,Number of Records,Received Inventory,Rep.Sales,Target
March,Mobil,Q1,Afinitor Tab,Port Harcourt,A. Chukwu,Astra Zeneca,Amuwo,9.6,2,1200,1.89,4.224,1,5000,4.62,30
March,Mobil,Q1,Brinerdine SCT,Port Harcourt,A. Chukwu,Astra Zeneca,Amuwo,9.6,0,480,1.89,4.224,1,2000,4.62,27
March,Mobil,Q1,Coartem Tab,Port Harcourt,A. Chukwu,Astra Zeneca,Amuwo,17.6,3,1320,3.51,7.744,1,6000,8.58,18
March,Mobil,Q1,Codiovan FCT,Port Harcourt,A. Chukwu,Astra Zeneca,Amuwo,20.9,3,960,4.14,9.196,1,2000,10.12,29
March,Mobil,Q1,Femara FCT,Port Harcourt,A. Chukwu,Astra Zeneca,Amuwo,4.5,0,600,0.9,1.98,1,4000,2.2,17
March,Mobil,Q1,Galvusmet FCT,Port Harcourt,A. Chukwu,Astra Zeneca,Amuwo,11.1,2,240,2.16,4.884,1,2000,5.28,28
March,Mobil,Q1,Lescol HGC,Port Harcourt,A. Chukwu,Astra Zeneca,Amuwo,10.56,3,240,2.07,4.6464,1,2000,5.06,49
March,Mobil,Q1,Ritalin Tab,Port Harcourt,A. Chukwu,Astra Zeneca,Amuwo,11.25,1,480,2.25,4.95,1,1000,5.5,27
March,Mobil,Q1,Tegretol Tab,Port Harcourt,A. Chukwu,Astra Zeneca,Amuwo,9.5,2,840,1.89,4.18,1,3000,4.62,17
March,Mobil,Q1,Zaditen SRO FCT,Port Harcourt,A. Chukwu,Astra Zeneca,Amuwo,13.72,3,600,2.7,6.0368,1,2000,6.6,7
January,Mobil,Q1,Afinitor Tab,Abeokuta,A. Chukwu,Astra Zeneca,Kano,9.6,2,3500,1.89,2.112,1,6000,4.62,12
January,Mobil,Q1,Brinerdine SCT,Abeokuta,A. Chukwu,Astra Zeneca,Kano,9.6,0,1400,1.89,2.112,1,3000,4.62,8
January,Mobil,Q1,Coartem Tab,Abeokuta,A. Chukwu,Astra Zeneca,Kano,17.6,3,3850,3.51,3.872,1,8000,8.58,16
January,Mobil,Q1,Codiovan FCT,Abeokuta,A. Chukwu,Astra Zeneca,Kano,20.9,3,2800,4.14,4.598,1,5000,10.12,22
January,Mobil,Q1,Femara FCT,Abeokuta,A. Chukwu,Astra Zeneca,Kano,4.5,0,1750,0.9,0.99,1,5000,2.2,5
January,Mobil,Q1,Galvusmet FCT,Abeokuta,A. Chukwu,Astra Zeneca,Kano,11.1,2,700,2.16,2.442,1,4000,5.28,10
January,Mobil,Q1,Lescol HGC,Abeokuta,A. Chukwu,Astra Zeneca,Kano,10.56,3,700,2.07,2.3232,1,1000,5.06,12
January,Mobil,Q1,Ritalin Tab,Abeokuta,A. Chukwu,Astra Zeneca,Kano,11.25,1,1400,2.25,2.475,1,3000,5.5,15
January,Mobil,Q1,Tegretol Tab,Abeokuta,A. Chukwu,Astra Zeneca,Kano,9.5,2,2450,1.89,2.09,1,7000,4.62,10
January,Mobil,Q1,Zaditen SRO FCT,Abeokuta,A. Chukwu,Astra Zeneca,Kano,13.72,3,1750,2.7,3.0184,1,2000,6.6,14
January,CBN,Q1,Afinitor Tab,Warri,A. Oni,Astra Zeneca,Kaduna,9.6,1,600,0.84,3.5904,1,6000,4.83,12
January,CBN,Q1,Brinerdine SCT,Warri,A. Oni,Astra Zeneca,Kaduna,9.6,3,240,0.84,3.5904,1,3000,4.83,8
January,CBN,Q1,Coartem Tab,Warri,A. Oni,Astra Zeneca,Kaduna,17.6,4,660,1.56,6.5824,1,8000,8.97,16
January,CBN,Q1,Codiovan FCT,Warri,A. Oni,Astra Zeneca,Kaduna,20.9,4,480,1.84,7.8166,1,5000,10.58,22
January,CBN,Q1,Femara FCT,Warri,A. Oni,Astra Zeneca,Kaduna,4.5,0,300,0.4,1.683,1,5000,2.3,5
January,CBN,Q1,Galvusmet FCT,Warri,A. Oni,Astra Zeneca,Kaduna,11.1,3,120,0.96,4.1514,1,4000,5.52,10
January,CBN,Q1,Lescol HGC,Warri,A. Oni,Astra Zeneca,Kaduna,10.56,2,120,0.92,3.94944,1,1000,5.29,12
January,CBN,Q1,Ritalin Tab,Warri,A. Oni,Astra Zeneca,Kaduna,11.25,1,240,1,4.2075,1,3000,5.75,15
January,CBN,Q1,Tegretol Tab,Warri,A. Oni,Astra Zeneca,Kaduna,9.5,4,420,0.84,3.553,1,7000,4.83,10
January,CBN,Q1,Zaditen SRO FCT,Warri,A. Oni,Astra Zeneca,Kaduna,13.72,2,300,1.2,5.13128,1,2000,6.9,14
March,CBN,Q1,Afinitor Tab,Abeokuta,A. Oni,Astra Zeneca,Kano,9.6,1,600,0.84,3.8016,1,5000,4.83,30
March,CBN,Q1,Brinerdine SCT,Abeokuta,A. Oni,Astra Zeneca,Kano,9.6,3,240,0.84,3.8016,1,2000,4.83,27
